[0m[ INFO] [946691251.317224550]: send an imu message[0m
[0m[ INFO] [946691358.150681074]: send an imu message -144.761406[0m
[0m[ INFO] [946691358.225533676]: send an imu message -139.633956[0m
[0m[ INFO] [946691358.301246536]: send an imu message -143.807871[0m
[0m[ INFO] [946691358.377517358]: send an imu message -141.225021[0m
[0m[ INFO] [946691358.452881881]: send an imu message -142.557550[0m
[0m[ INFO] [946691358.525635591]: send an imu message -142.466517[0m
[0m[ INFO] [946691358.599246809]: send an imu message -139.947817[0m
[0m[ INFO] [946691358.673393197]: send an imu message -142.613817[0m
[0m[ INFO] [946691358.750221899]: send an imu message -140.219385[0m
[0m[ INFO] [946691358.824269786]: send an imu message -144.882301[0m
[0m[ INFO] [946691358.900554150]: send an imu message -137.485397[0m
[0m[ INFO] [946691358.973895449]: send an imu message -142.737129[0m
[0m[ INFO] [946691359.048155130]: send an imu message -143.735252[0m
[0m[ INFO] [946691359.124388118]: send an imu message -140.581822[0m
[0m[ INFO] [946691359.197892626]: send an imu message -140.600141[0m
[0m[ INFO] [946691359.271781096]: send an imu message -144.087690[0m
[0m[ INFO] [946691359.347416038]: send an imu message -138.514816[0m
[0m[ INFO] [946691359.420782295]: send an imu message -143.158074[0m
[0m[ INFO] [946691359.496037526]: send an imu message -141.279048[0m
[0m[ INFO] [946691359.570980545]: send an imu message -141.586980[0m
[0m[ INFO] [946691359.645711314]: send an imu message -143.474339[0m
[0m[ INFO] [946691359.722394764]: send an imu message -141.226469[0m
[0m[ INFO] [946691359.795381976]: send an imu message -141.729963[0m
[0m[ INFO] [946691359.871674049]: send an imu message -140.481978[0m
[0m[ INFO] [946691359.945473142]: send an imu message -143.751098[0m
[0m[ INFO] [946691360.019048318]: send an imu message -140.777493[0m
[0m[ INFO] [946691360.093351583]: send an imu message -143.904969[0m
[0m[ INFO] [946691360.168701772]: send an imu message -140.237649[0m
[0m[ INFO] [946691360.245212180]: send an imu message -144.159229[0m
[0m[ INFO] [946691360.319538528]: send an imu message -139.688283[0m
[0m[ INFO] [946691360.396595690]: send an imu message -141.913627[0m
[0m[ INFO] [946691360.472039838]: send an imu message -145.483767[0m
[0m[ INFO] [946691360.545308970]: send an imu message -138.144893[0m
[0m[ INFO] [946691360.620499325]: send an imu message -146.033761[0m
[0m[ INFO] [946691360.695506220]: send an imu message -139.242204[0m
[0m[ INFO] [946691360.771132787]: send an imu message -143.184534[0m
[0m[ INFO] [946691360.844530503]: send an imu message -138.152652[0m
[0m[ INFO] [946691360.920759866]: send an imu message -143.389945[0m
[0m[ INFO] [946691360.995136840]: send an imu message -142.906887[0m
[0m[ INFO] [946691361.069004601]: send an imu message -141.608837[0m
[0m[ INFO] [946691361.144657834]: send an imu message -142.816305[0m
[0m[ INFO] [946691361.219884148]: send an imu message -142.120459[0m
[0m[ INFO] [946691361.297889693]: send an imu message -141.178904[0m
[0m[ INFO] [946691361.373666844]: send an imu message -141.535576[0m
[0m[ INFO] [946691361.449892749]: send an imu message -141.304402[0m
[0m[ INFO] [946691361.524137930]: send an imu message -144.991980[0m
[0m[ INFO] [946691361.598391861]: send an imu message -139.135871[0m
[0m[ INFO] [946691361.676393572]: send an imu message -142.336839[0m
[0m[ INFO] [946691361.752204640]: send an imu message -141.623180[0m
[0m[ INFO] [946691361.825528980]: send an imu message -144.268663[0m
[0m[ INFO] [946691361.901403716]: send an imu message -141.895746[0m
[0m[ INFO] [946691361.979017882]: send an imu message -140.393992[0m
[0m[ INFO] [946691362.054267571]: send an imu message -140.799869[0m
[0m[ INFO] [946691362.130522601]: send an imu message -141.870296[0m
[0m[ INFO] [946691362.207519513]: send an imu message -143.002428[0m
[0m[ INFO] [946691362.282898119]: send an imu message -140.159156[0m
[0m[ INFO] [946691362.360148408]: send an imu message -142.329886[0m
[0m[ INFO] [946691362.435025094]: send an imu message -141.160353[0m
[0m[ INFO] [946691362.513274515]: send an imu message -141.368387[0m
[0m[ INFO] [946691362.588274160]: send an imu message -142.105747[0m
[0m[ INFO] [946691362.663398348]: send an imu message -139.081817[0m
[0m[ INFO] [946691362.738768746]: send an imu message -142.907146[0m
[0m[ INFO] [946691362.812162420]: send an imu message -140.995185[0m
[0m[ INFO] [946691362.889682002]: send an imu message -145.345182[0m
[0m[ INFO] [946691362.964686064]: send an imu message -141.472479[0m
[0m[ INFO] [946691363.038158864]: send an imu message -141.369097[0m
[0m[ INFO] [946691363.115695905]: send an imu message -141.847702[0m
[0m[ INFO] [946691363.189926460]: send an imu message -142.023238[0m
[0m[ INFO] [946691363.265798904]: send an imu message -141.375395[0m
[0m[ INFO] [946691363.341552805]: send an imu message -142.869676[0m
[0m[ INFO] [946691363.416597993]: send an imu message -139.881837[0m
[0m[ INFO] [946691363.491172426]: send an imu message -143.873755[0m
[0m[ INFO] [946691363.566043404]: send an imu message -139.980397[0m
[0m[ INFO] [946691363.640659629]: send an imu message -141.497272[0m
[0m[ INFO] [946691363.715701650]: send an imu message -142.465643[0m
[0m[ INFO] [946691363.791426967]: send an imu message -141.288146[0m
[0m[ INFO] [946691363.864684974]: send an imu message -144.279427[0m
[0m[ INFO] [946691363.939794578]: send an imu message -138.441951[0m
[0m[ INFO] [946691364.014299761]: send an imu message -145.516388[0m
[0m[ INFO] [946691364.092174471]: send an imu message -140.669126[0m
[0m[ INFO] [946691364.166948031]: send an imu message -141.654449[0m
[0m[ INFO] [946691364.239404739]: send an imu message -141.259377[0m
[0m[ INFO] [946691364.315552602]: send an imu message -141.908491[0m
[0m[ INFO] [946691364.391807924]: send an imu message -142.038988[0m
[0m[ INFO] [946691364.466207148]: send an imu message -141.981751[0m
[0m[ INFO] [946691364.540493371]: send an imu message -140.018960[0m
[0m[ INFO] [946691364.616600191]: send an imu message -145.843937[0m
[0m[ INFO] [946691364.691934381]: send an imu message -139.948076[0m
[0m[ INFO] [946691364.766318229]: send an imu message -142.962690[0m
[0m[ INFO] [946691364.840666744]: send an imu message -138.739488[0m
[0m[ INFO] [946691364.914796924]: send an imu message -141.576530[0m
[0m[ INFO] [946691364.990302740]: send an imu message -142.717814[0m
[0m[ INFO] [946691365.067551737]: send an imu message -142.555009[0m
[0m[ INFO] [946691365.142915468]: send an imu message -143.269310[0m
[0m[ INFO] [946691365.216669562]: send an imu message -142.817917[0m
[0m[ INFO] [946691365.295428821]: send an imu message -141.891046[0m
[0m[ INFO] [946691365.370674260]: send an imu message -141.416007[0m
[0m[ INFO] [946691365.445051025]: send an imu message -143.130808[0m
[0m[ INFO] [946691365.519178496]: send an imu message -139.790203[0m
[0m[ INFO] [946691365.594582812]: send an imu message -142.700233[0m
[0m[ INFO] [946691365.669059661]: send an imu message -141.012138[0m
[0m[ INFO] [946691365.746592285]: send an imu message -143.752369[0m
[0m[ INFO] [946691365.822561646]: send an imu message -140.106072[0m
[0m[ INFO] [946691365.895938945]: send an imu message -147.923347[0m
[0m[ INFO] [946691365.972066849]: send an imu message -138.958887[0m
[0m[ INFO] [946691366.044444807]: send an imu message -142.176562[0m
[0m[ INFO] [946691366.121685095]: send an imu message -142.315338[0m
[0m[ INFO] [946691366.196071819]: send an imu message -141.818524[0m
[0m[ INFO] [946691366.269309200]: send an imu message -144.227477[0m
[0m[ INFO] [946691366.343676673]: send an imu message -140.317029[0m
[0m[ INFO] [946691366.420557542]: send an imu message -142.254208[0m
[0m[ INFO] [946691366.496307318]: send an imu message -144.443748[0m
[0m[ INFO] [946691366.573137311]: send an imu message -141.126284[0m
[0m[ INFO] [946691366.647805704]: send an imu message -142.676805[0m
[0m[ INFO] [946691366.724803490]: send an imu message -139.902833[0m
[0m[ INFO] [946691366.797069238]: send an imu message -144.157467[0m
[0m[ INFO] [946691366.872818431]: send an imu message -141.590245[0m
[0m[ INFO] [946691366.946190897]: send an imu message -141.488461[0m
[0m[ INFO] [946691367.020445578]: send an imu message -142.350199[0m
[0m[ INFO] [946691367.095823518]: send an imu message -140.249165[0m
[0m[ INFO] [946691367.170953122]: send an imu message -144.357360[0m
[0m[ INFO] [946691367.247210236]: send an imu message -138.462100[0m
[0m[ INFO] [946691367.322201589]: send an imu message -142.250287[0m
[0m[ INFO] [946691367.396949608]: send an imu message -142.947923[0m
[0m[ INFO] [946691367.471331581]: send an imu message -141.613632[0m
[0m[ INFO] [946691367.548456077]: send an imu message -141.417086[0m
[0m[ INFO] [946691367.623832100]: send an imu message -142.250997[0m
[0m[ INFO] [946691367.698706078]: send an imu message -140.761811[0m
[0m[ INFO] [946691367.773137802]: send an imu message -142.307483[0m
[0m[ INFO] [946691367.848718785]: send an imu message -141.973705[0m
[0m[ INFO] [946691367.923704472]: send an imu message -142.409553[0m
[0m[ INFO] [946691368.000211962]: send an imu message -141.744921[0m
[0m[ INFO] [946691368.075209107]: send an imu message -140.689124[0m
[0m[ INFO] [946691368.153960950]: send an imu message -142.359912[0m
[0m[ INFO] [946691368.227340832]: send an imu message -142.849144[0m
[0m[ INFO] [946691368.300579338]: send an imu message -142.538603[0m
[0m[ INFO] [946691368.377699208]: send an imu message -141.661457[0m
[0m[ INFO] [946691368.453836613]: send an imu message -142.656916[0m
[0m[ INFO] [946691368.527074035]: send an imu message -140.303342[0m
[0m[ INFO] [946691368.604598951]: send an imu message -144.477721[0m
[0m[ INFO] [946691368.679069092]: send an imu message -139.817784[0m
[0m[ INFO] [946691368.753411524]: send an imu message -143.205680[0m
[0m[ INFO] [946691368.829461552]: send an imu message -142.177696[0m
[0m[ INFO] [946691368.926092747]: send an imu message -142.977470[0m
[0m[ INFO] [946691369.000097717]: send an imu message -142.230944[0m
[0m[ INFO] [946691369.075343114]: send an imu message -141.354235[0m
[0m[ INFO] [946691369.149966798]: send an imu message -142.279807[0m
[0m[ INFO] [946691369.226017118]: send an imu message -141.456114[0m
[0m[ INFO] [946691369.301727311]: send an imu message -141.717054[0m
[0m[ INFO] [946691369.376982167]: send an imu message -142.190318[0m
[0m[ INFO] [946691369.450849053]: send an imu message -142.550378[0m
[0m[ INFO] [946691369.524501646]: send an imu message -140.941076[0m
[0m[ INFO] [946691369.600482340]: send an imu message -141.685676[0m
[0m[ INFO] [946691369.677245125]: send an imu message -141.580328[0m
[0m[ INFO] [946691369.753811908]: send an imu message -142.319436[0m
[0m[ INFO] [946691369.828726594]: send an imu message -141.179587[0m
[0m[ INFO] [946691369.900943925]: send an imu message -141.489063[0m
[0m[ INFO] [946691369.975522358]: send an imu message -142.665494[0m
[0m[ INFO] [946691370.050614921]: send an imu message -145.036758[0m
[0m[ INFO] [946691370.127864043]: send an imu message -139.427384[0m
[0m[ INFO] [946691370.204521785]: send an imu message -144.441316[0m
[0m[ INFO] [946691370.280624397]: send an imu message -140.260093[0m
[0m[ INFO] [946691370.355486958]: send an imu message -143.194424[0m
[0m[ INFO] [946691370.432236450]: send an imu message -140.609321[0m
[0m[ INFO] [946691370.508101436]: send an imu message -144.272460[0m
[0m[ INFO] [946691370.582845329]: send an imu message -139.655867[0m
[0m[ INFO] [946691370.658765565]: send an imu message -143.677004[0m
[0m[ INFO] [946691370.733204206]: send an imu message -141.296055[0m
[0m[ INFO] [946691370.810753913]: send an imu message -141.219584[0m
[0m[ INFO] [946691370.885866101]: send an imu message -142.426779[0m
[0m[ INFO] [946691370.962368342]: send an imu message -142.518632[0m
[0m[ INFO] [946691371.039278002]: send an imu message -139.793195[0m
[0m[ INFO] [946691371.112505092]: send an imu message -144.117934[0m
[0m[ INFO] [946691371.187881906]: send an imu message -138.098953[0m
[0m[ INFO] [946691371.265490573]: send an imu message -144.036914[0m
[0m[ INFO] [946691371.339759754]: send an imu message -141.924911[0m
[0m[ INFO] [946691371.415270070]: send an imu message -141.909802[0m
[0m[ INFO] [946691371.492437607]: send an imu message -141.498065[0m
[0m[ INFO] [946691371.566913748]: send an imu message -141.945401[0m
[0m[ INFO] [946691371.641910060]: send an imu message -142.231449[0m
[0m[ INFO] [946691371.718271008]: send an imu message -139.471561[0m
[0m[ INFO] [946691371.794859249]: send an imu message -144.414501[0m
[0m[ INFO] [946691371.869899770]: send an imu message -137.087812[0m
[0m[ INFO] [946691371.945169001]: send an imu message -147.354406[0m
[0m[ INFO] [946691372.029816515]: send an imu message -135.613461[0m
[0m[ INFO] [946691372.093071983]: send an imu message -148.572802[0m
[0m[ INFO] [946691372.168478214]: send an imu message -134.306395[0m
[0m[ INFO] [946691372.244785203]: send an imu message -149.513688[0m
[0m[ INFO] [946691372.320940358]: send an imu message -131.986234[0m
[0m[ INFO] [946691372.396868594]: send an imu message -158.728078[0m
[0m[ INFO] [946691372.475068973]: send an imu message -121.991850[0m
[0m[ INFO] [946691372.550847125]: send an imu message -146.549358[0m
[0m[ INFO] [946691372.625053680]: send an imu message -132.691601[0m
[0m[ INFO] [946691372.699226152]: send an imu message -154.308481[0m
[0m[ INFO] [946691372.776065854]: send an imu message -125.935629[0m
[0m[ INFO] [946691372.853895730]: send an imu message -160.678698[0m
[0m[ INFO] [946691372.928537956]: send an imu message -126.670844[0m
[0m[ INFO] [946691373.003312141]: send an imu message -155.165205[0m
[0m[ INFO] [946691373.079236585]: send an imu message -123.443798[0m
[0m[ INFO] [946691373.153546350]: send an imu message -159.326894[0m
[0m[ INFO] [946691373.226615980]: send an imu message -129.719144[0m
[0m[ INFO] [946691373.299742235]: send an imu message -155.899573[0m
[0m[ INFO] [946691373.376680937]: send an imu message -127.658107[0m
[0m[ INFO] [946691373.451322830]: send an imu message -154.856194[0m
[0m[ INFO] [946691373.524878463]: send an imu message -129.509239[0m
[0m[ INFO] [946691373.599858150]: send an imu message -154.178844[0m
[0m[ INFO] [946691373.673178948]: send an imu message -128.703235[0m
[0m[ INFO] [946691373.747258461]: send an imu message -154.998098[0m
[0m[ INFO] [946691373.824769418]: send an imu message -131.654300[0m
[0m[ INFO] [946691373.901180325]: send an imu message -156.235810[0m
[0m[ INFO] [946691373.976558348]: send an imu message -125.477897[0m
